settingtask_id,task_id,task_type,staff_id,staff_category,department_id,scheduled_hours,actual_hours,scheduled_day,actual_day,status,is_active,is_started,q_perf,q_deadline,q_status,a_mn
1,1,backend,2,2,1,12,10,6,5,adopted_customer,False,False,0.8333333333333334,0.8333333333333334,1.0,0.883
2,2,backend,2,2,1,14,16,7,8,adopted_customer,False,False,1.0,1.0,1.0,1.0
3,3,backend,2,2,1,10,9,5,4,verification,True,True,0.9,0.8,0.0,0.6
4,4,backend,2,2,1,8,4,4,2,Started,True,True,0.5,0.5,0.0,0.35
5,5,backend,2,2,1,9,7,4,3,verification_staff,True,True,0.7777777777777778,0.75,0.0,0.536
6,6,backend,2,2,1,6,0,3,0,Not_started,True,True,0.0,0.0,0.0,0.0
7,7,backend,2,2,1,10,11,5,5,adopted_customer,False,False,1.0,1.0,1.0,1.0
8,8,backend,2,2,1,6,5,3,2,adopted_customer,False,False,0.8333333333333334,0.6666666666666666,1.0,0.833
9,9,backend,2,2,1,7,6,3,3,verification,True,True,0.8571428571428571,1.0,0.0,0.643
10,10,integration,22,2,3,16,15,8,7,adopted_customer,False,False,0.9375,0.875,1.0,0.938
11,11,integration,22,2,3,14,17,7,8,adopted_customer,False,False,1.0,1.0,1.0,1.0
12,12,integration,22,2,3,12,11,6,5,verification_staff,True,True,0.9166666666666666,0.8333333333333334,0.0,0.617
13,13,integration,22,2,3,10,9,5,4,verification,True,True,0.9,0.8,0.0,0.6
14,14,integration,22,2,3,8,3,4,1,Started,True,True,0.375,0.25,0.0,0.225
15,15,integration,22,2,3,12,11,6,5,verification,True,True,0.9166666666666666,0.8333333333333334,0.0,0.617
16,16,integration,22,2,3,6,0,3,0,Not_started,True,True,0.0,0.0,0.0,0.0
17,17,integration,22,2,3,9,8,4,4,adopted,False,False,0.8888888888888888,1.0,1.0,0.956
18,18,integration,22,2,3,7,10,3,5,rejected_customer,True,True,1.0,1.0,0.0,0.7
19,19,integration,22,2,3,10,10,5,5,adopted_customer,False,False,1.0,1.0,1.0,1.0
